station_id@MetaData,ops_obstype@MetaData,stationPressure@ObsBias
COI,10800,200.0
COI,10900,0
COO,0,0
COO,10800,-300.0
COO,10900,0
CTH,0,0
CTH,10800,-4810.0
CTH,10900,0
CUK,0,0
CUK,10800,-2500.0
CUK,10900,0
DAP,0,0
DAP,10800,970.0
DAP,10900,0
DHW,0,0
DHW,10800,2580.0
DHW,10900,0
DSI,0,0
DSI,10800,-810.0
DSI,10900,0
DTG,0,0
DTG,10800,550.0
DTG,10900,0
DUL,0,0
DUL,10800,-260.0
DUL,10900,0
DUN,0,0
DUN,10800,-2530.0
DUN,10900,0
DVD,0,0
DVD,10800,1020.0
DVD,10900,0
ELA,0,0
ELA,10800,910.0
ELA,10900,0
FRG,0,0
FRG,10800,-280.0
FRG,10900,0
GCR,0,0
GCR,10800,-280.0
GCR,10900,0
GLP,0,0
GLP,10800,180.0
GLP,10900,0
GND,0,0
GND,10800,-390.0
GND,10900,0
GYL,0,0
GYL,10800,-540.0
GYL,10900,0
HNT,0,0
HNT,10800,-240.0
HNT,10900,0
ISP34,0,0
ISP34,10800,-820.0
ISP34,10900,0
JFR,0,0
JFR,10800,-2510.0
JFR,10900,0
JLW,0,0
JLW,10800,2350.0
JLW,10900,0
KAJ,0,0
KAJ,10800,-230.0
KAJ,10900,0
KCP,0,0
KCP,10800,200.0
KCP,10900,0
KHG,0,0
KHG,10800,-550.0
KHG,10900,0
KIP39,0,0
KIP39,10800,-160.0
KIP39,10900,0
KIR,0,0
KIR,10800,-290.0
KIR,10900,0
KKI,0,0
KKI,10800,-270.0
KKI,10900,0
KRD,0,0
KRD,10800,-2620.0
KRD,10900,0
KRM,0,0
KRM,10800,-2540.0
KRM,10900,0
KWP40,0,0
KWP40,10800,-180.0
KWP40,10900,0
KWR,0,0
KWR,10800,-2410.0
KWR,10900,0
LEH,0,0
LEH,10800,320.0
LEH,10900,0
MAL,0,0
MAL,10800,2860.0
MAL,10900,0
MAS,0,0
MAS,10800,1290.0
MAS,10900,0
MAT,0,0
MAT,10800,-2470.0
MAT,10900,0
MGP,0,0
MGP,10800,-2630.0
MGP,10900,0
MPT,0,0
MPT,10800,-410.0
MPT,10900,0
MRD,0,0
MRD,10800,980.0
MRD,10900,0
MTL,0,0
MTL,10800,-260.0
MTL,10900,0
MYR,0,0
MYR,10800,720.0
MYR,10900,0
NCM,0,0
NCM,10800,-2550.0
NCM,10900,0
NEY,0,0
NEY,10800,-210.0
NEY,10900,0
NJG,0,0
NJG,10800,-2530.0
NJG,10900,0
NMI,0,0
NMI,10800,-4660.0
NMI,10900,0
NNB,0,0
NNB,10800,240.0
NNB,10900,0
NRL,0,0
NRL,10800,-2560.0
NRL,10900,0
NVL,0,0
NVL,10800,-220.0
NVL,10900,0
PAN,0,0
PAN,10800,-160.0
PAN,10900,0
PAP50,0,0
PAP50,10800,-190.0
PAP50,10900,0
PBR,0,0
PBR,10800,-200.0
PBR,10900,0
PGP51,0,0
PGP51,10800,-380.0
PGP51,10900,0
PLP,0,0
PLP,10800,230.0
PLP,10900,0
PRU,0,0
PRU,10800,910.0
PRU,10900,0
PSA,0,0
PSA,10800,-2440.0
PSA,10900,0
RAH,0,0
RAH,10800,2750.0
RAH,10900,0
RGJ,0,0
RGJ,10800,-250.0
RGJ,10900,0
RMG,0,0
RMG,10800,160.0
RMG,10900,0
RNI,0,0
RNI,10800,2610.0
RNI,10900,0
RPG,0,0
RPG,10800,850.0
RPG,10900,0
RUP56,0,0
RUP56,10800,200.0
RUP56,10900,0
SCD,0,0
SCD,10800,-2590.0
SCD,10900,0
SMB,0,0
SMB,10800,2520.0
SMB,10900,0
TDU,0,0
TDU,10800,570.0
TDU,10900,0
TLK,0,0
TLK,10800,-990.0
TLK,10900,0
TRU,0,0
TRU,10800,-210.0
TRU,10900,0
UDU,0,0
UDU,10800,650.0
UDU,10900,0
UNA,0,0
UNA,10800,-190.0
UNA,10900,0
USP70,0,0
USP70,10800,-390.0
USP70,10900,0
USP71,0,0
USP71,10800,-180.0
USP71,10900,0
USP76,0,0
USP76,10800,-1280.0
USP76,10900,0
USP79,0,0
USP79,10800,-370.0
USP79,10900,0
VDN,0,0
VDN,10800,4870.0
VDN,10900,0
WGL,0,0
WGL,10800,-220.0
WGL,10900,0
CWEU,0,0
CWEU,11100,-260.0
CWEU,11200,0
CWZZ,0,0
CWZZ,11100,350.0
CWZZ,11200,0
CYDA,0,0
CYDA,11100,-260.0
CYDA,11200,0
CYXP,0,0
CYXP,11100,-270.0
CYXP,11200,0
DAAY,0,0
DAAY,11100,-150.0
DAAY,11200,0
DNKN,0,0
DNKN,11100,-180.0
DNKN,11200,0
DXNG,0,0
DXNG,11100,-230.0
DXNG,11200,0
FNBC,0,0
FNBC,11100,170.0
FNBC,11200,0
FNUE,0,0
FNUE,11100,-170.0
FNUE,11200,0
FYGB,0,0
FYGB,11100,-300.0
FYGB,11200,0
FYRU,0,0
FYRU,11100,-200.0
FYRU,11200,0
GQPA,0,0
GQPA,11100,-170.0
GQPA,11200,0
HEAT,0,0
HEAT,11100,-160.0
HEAT,11200,0
HESC,0,0
HESC,11100,-310.0
HESC,11200,0
HKWJ,0,0
HKWJ,11100,190.0
HKWJ,11200,0
KCBE,0,0
KCBE,11100,-170.0
KCBE,11200,0
KEIK,0,0
KEIK,11100,-160.0
KEIK,11200,0
KFOZ,0,0
KFOZ,11100,-160.0
KFOZ,11200,0
KMYP,0,0
KMYP,11100,-190.0
KMYP,11200,0
KNUW,0,0
KNUW,11100,-160.0
KNUW,11200,0
KNXP,0,0
KNXP,11100,-220.0
KNXP,11200,0
KQQY,0,0
KQQY,11100,-300.0
KQQY,11200,0
KQRH,0,0
KQRH,11100,-430.0
KQRH,11200,0
KSZL,0,0
KSZL,11100,160.0
KSZL,11200,0
LIBE,0,0
LIBE,11100,220.0
LIBE,11200,0
LIBQ,0,0
LIBQ,11100,260.0
LIBQ,11200,0
LICE,0,0
LICE,11100,310.0
LICE,11200,0
LIMG,0,0
LIMG,11100,-160.0
LIMG,11200,0
LIQR,0,0
LIQR,11100,-230.0
LIQR,11200,0
LIRX,0,0
LIRX,11100,160.0
LIRX,11200,0
LIVD,0,0
LIVD,11100,-150.0
LIVD,11200,0
LIVF,0,0
LIVF,11100,190.0
LIVF,11200,0
LIVR,0,0
LIVR,11100,210.0
LIVR,11200,0
LTAL,0,0
LTAL,11100,160.0
LTAL,11200,0
MGGT,0,0
MGGT,11100,-390.0
MGGT,11200,0
MGRT,0,0
MGRT,11100,-160.0
MGRT,11200,0
MHTE,0,0
MHTE,11100,190.0
MHTE,11200,0
MMCN,0,0
MMCN,11100,190.0
MMCN,11200,0
MMLO,0,0
MMLO,11100,-210.0
MMLO,11200,0
MMOX,0,0
MMOX,11100,-150.0
MMOX,11200,0
MMQT,0,0
MMQT,11100,-200.0
MMQT,11200,0
MNBL,0,0
MNBL,11100,-250.0
MNBL,11200,0
MNJG,0,0
MNJG,11100,400.0
MNJG,11200,0
MPBO,0,0
MPBO,11100,-210.0
MPBO,11200,0
MSAC,0,0
MSAC,11100,160.0
MSAC,11200,0
MSSA,0,0
MSSA,11100,-250.0
MSSA,11200,0
OEKJ,0,0
OEKJ,11100,-220.0
OEKJ,11200,0
OESK,0,0
OESK,11100,-210.0
OESK,11200,0
OIIP,0,0
OIIP,11100,150.0
OIIP,11200,0
OIKM,0,0
OIKM,11100,300.0
OIKM,11200,0
OING,0,0
OING,11100,-180.0
OING,11200,0
OISF,0,0
OISF,11100,190.0
OISF,11200,0
OITK,0,0
OITK,11100,160.0
OITK,11200,0
OITU,0,0
OITU,11100,-350.0
OITU,11200,0
PACM,0,0
PACM,11100,-160.0
PACM,11200,0
PACZ,0,0
PACZ,11100,170.0
PACZ,11200,0
PAEC,0,0
PAEC,11100,170.0
PAEC,11200,0
PAIN,0,0
PAIN,11100,-160.0
PAIN,11200,0
PAJZ,0,0
PAJZ,11100,-200.0
PAJZ,11200,0
PAKP,0,0
PAKP,11100,-220.0
PAKP,11200,0
PAKV,0,0
PAKV,11100,-210.0
PAKV,11200,0
PASL,0,0
PASL,11100,-220.0
PASL,11200,0
PAVD,0,0
PAVD,11100,-350.0
PAVD,11200,0
PHSF,0,0
PHSF,11100,-190.0
PHSF,11200,0
SAVC,0,0
SAVC,11100,-160.0
SAVC,11200,0
SCAP,0,0
SCAP,11100,-400.0
SCAP,11200,0
SEAM,0,0
SEAM,11100,-220.0
SEAM,11200,0
SELT,0,0
SELT,11100,-170.0
SELT,11200,0
SETU,0,0
SETU,11100,-260.0
SETU,11200,0
SKRG,0,0
SKRG,11100,-180.0
SKRG,11200,0
SLCA,0,0
SLCA,11100,-200.0
SLCA,11200,0
SLCP,0,0
SLCP,11100,-200.0
SLCP,11200,0
SLJE,0,0
SLJE,11100,-300.0
SLJE,11200,0
SLRB,0,0
SLRB,11100,-240.0
SLRB,11200,0
SPHY,0,0
SPHY,11100,-250.0
SPHY,11200,0
SPJI,0,0
SPJI,11100,-730.0
SPJI,11200,0
UACC,0,0
UACC,11100,170.0
UACC,11200,0
UGTB,0,0
UGTB,11100,-210.0
UGTB,11200,0
UOOO,0,0
UOOO,11100,390.0
UOOO,11200,0
VOHS,0,0
VOHS,11100,-400.0
VOHS,11200,0
VOHY,0,0
VOHY,11100,-190.0
VOHY,11200,0
VTCC,0,0
VTCC,11100,-160.0
VTCC,11200,0
WIDD,0,0
WIDD,11100,-200.0
WIDD,11200,0
01102,11600,230.0
01102,11601,0
01245,11600,-210.0
01245,11601,0
01277,11600,-920.0
01277,11601,0
02460,11600,170.0
02460,11601,0
02607,11600,-240.0
02607,11601,0
04272,11600,280.0
04272,11601,0
04330,11600,-410.0
04330,11601,0
06239,11600,-300.0
06239,11601,0
06458,11600,-170.0
06458,11601,0
06759,11600,200.0
06759,11601,0
07560,11600,150.0
07560,11601,0
08226,11600,1010.0
08226,11601,0
08261,11600,-150.0
08261,11601,0
10453,11600,160.0
10453,11601,0
11072,11600,-390.0
11072,11601,0
11148,11600,-540.0
11148,11601,0
11266,11600,240.0
11266,11601,0
11274,11600,-460.0
11274,11601,0
11298,11600,470.0
11298,11601,0
11933,11600,-330.0
11933,11601,0
12310,11600,360.0
12310,11601,0
12580,11600,170.0
12580,11601,0
13493,11600,-170.0
13493,11601,0
13571,11600,-190.0
13571,11601,0
13576,11600,430.0
13576,11601,0
13601,11600,170.0
13601,11601,0
13611,11600,720.0
13611,11601,0
13615,11600,-650.0
13615,11601,0
14235,11600,190.0
14235,11601,0
14443,11600,-260.0
14443,11601,0
16021,11600,220.0
16021,11601,0
16058,11600,230.0
16058,11601,0
16059,11600,180.0
16059,11601,0
16060,11600,-170.0
16060,11601,0
16066,11600,300.0
16066,11601,0
16111,11600,-200.0
16111,11601,0
16121,11600,720.0
16121,11601,0
16123,11600,-220.0
16123,11601,0
16129,11600,3600.0
16129,11601,0
16171,11600,250.0
16171,11601,0
16179,11600,190.0
16179,11601,0
16197,11600,160.0
16197,11601,0
16204,11600,-280.0
16204,11601,0
16239,11600,310.0
16239,11601,0
16244,11600,150.0
16244,11601,0
16258,11600,270.0
16258,11601,0
16289,11600,210.0
16289,11601,0
16314,11600,-160.0
16314,11601,0
16344,11600,250.0
16344,11601,0
16364,11600,240.0
16364,11601,0
16365,11600,-270.0
16365,11601,0
16405,11600,-160.0
16405,11601,0
16416,11600,880.0
16416,11601,0
16436,11600,-1020.0
16436,11601,0
16450,11600,720.0
16450,11601,0
17059,11600,150.0
17059,11601,0
17109,11600,160.0
17109,11601,0
17202,11600,210.0
17202,11601,0
17203,11600,-430.0
17203,11601,0
17282,11600,850.0
17282,11601,0
17297,11600,190.0
17297,11601,0
17521,11600,-1990.0
17521,11601,0
21931,11600,320.0
21931,11601,0
21982,11600,190.0
21982,11601,0
22004,11600,200.0
22004,11601,0
22312,11600,160.0
22312,11601,0
22695,11600,-440.0
22695,11601,0
23256,11600,260.0
23256,11601,0
23503,11600,-160.0
23503,11601,0
23891,11600,-240.0
23891,11601,0
24076,11600,-210.0
24076,11601,0
24266,11600,-210.0
24266,11601,0
24329,11600,-150.0
24329,11601,0
24361,11600,-190.0
24361,11601,0
24371,11600,-250.0
24371,11601,0
24462,11600,-240.0
24462,11601,0
24507,11600,190.0
24507,11601,0
24585,11600,-540.0
24585,11601,0
24588,11600,-300.0
24588,11601,0
24671,11600,-260.0
24671,11601,0
25138,11600,-190.0
25138,11601,0
25206,11600,170.0
25206,11601,0
25503,11600,-180.0
25503,11601,0
25707,11600,-240.0
25707,11601,0
25715,11600,-170.0
25715,11601,0
25808,11600,-270.0
25808,11601,0
26825,11600,210.0
26825,11601,0
28952,11600,-240.0
28952,11601,0
30433,11600,-210.0
30433,11601,0
30622,11600,-210.0
30622,11601,0
30636,11600,-170.0
30636,11601,0
31123,11600,-220.0
31123,11601,0
31510,11600,530.0
31510,11601,0
32477,11600,190.0
32477,11601,0
33135,11600,-270.0
33135,11601,0
33745,11600,580.0
33745,11601,0
33815,11600,-170.0
33815,11601,0
33886,11600,-1210.0
33886,11601,0
34727,11600,240.0
34727,11601,0
35235,11600,490.0
35235,11601,0
35284,11600,-620.0
35284,11601,0
35437,11600,290.0
35437,11601,0
35522,11600,210.0
35522,11601,0
35715,11600,-360.0
35715,11601,0
36090,11600,-490.0
36090,11601,0
36186,11600,-190.0
36186,11601,0
36278,11600,-310.0
36278,11601,0
36665,11600,-300.0
36665,11601,0
36974,11600,-160.0
36974,11601,0
37018,11600,-410.0
37018,11601,0
37463,11600,230.0
37463,11601,0
37575,11600,-350.0
37575,11601,0
38313,11600,-1810.0
38313,11601,0
38318,11600,380.0
38318,11601,0
38403,11600,290.0
38403,11601,0
38618,11600,160.0
38618,11601,0
38846,11600,220.0
38846,11601,0
38880,11600,-1220.0
38880,11601,0
38944,11600,640.0
38944,11601,0
40101,11600,200.0
40101,11601,0
40265,11600,-160.0
40265,11601,0
40361,11600,-230.0
40361,11601,0
40401,11600,-180.0
40401,11601,0
40700,11600,610.0
40700,11601,0
40708,11600,170.0
40708,11601,0
40713,11600,-1350.0
40713,11601,0
40723,11600,-260.0
40723,11601,0
40738,11600,-290.0
40738,11601,0
40739,11600,-260.0
40739,11601,0
40741,11600,460.0
40741,11601,0
40785,11600,-340.0
40785,11601,0
40809,11600,170.0
40809,11601,0
40827,11600,-180.0
40827,11601,0
40835,11600,240.0
40835,11601,0
40836,11600,-200.0
40836,11601,0
40854,11600,1420.0
40854,11601,0
40858,11600,-190.0
40858,11601,0
40859,11600,200.0
40859,11601,0
40877,11600,340.0
40877,11601,0
40878,11600,-190.0
40878,11601,0
40930,11600,200.0
40930,11601,0
40938,11600,340.0
40938,11601,0
40942,11600,790.0
40942,11601,0
41024,11600,-160.0
41024,11601,0
41198,11600,160.0
41198,11601,0
41265,11600,540.0
41265,11601,0
41291,11600,160.0
41291,11601,0
41523,11600,-190.0
41523,11601,0
41573,11600,-890.0
41573,11601,0
41620,11600,150.0
41620,11601,0
41710,11600,180.0
41710,11601,0
41749,11600,-150.0
41749,11601,0
41764,11600,180.0
41764,11601,0
41927,11600,160.0
41927,11601,0
41939,11600,-160.0
41939,11601,0
42044,11600,320.0
42044,11601,0
42045,11600,160.0
42045,11601,0
42056,11600,200.0
42056,11601,0
42083,11600,-1470.0
42083,11601,0
42111,11600,-610.0
42111,11601,0
42147,11600,-520.0
42147,11601,0
42295,11600,-1600.0
42295,11601,0
42299,11600,470.0
42299,11601,0
42752,11600,-160.0
42752,11601,0
43083,11600,150.0
43083,11601,0
43113,11600,930.0
43113,11601,0
43133,11600,-770.0
43133,11601,0
43147,11600,-200.0
43147,11601,0
43200,11600,-190.0
43200,11601,0
43212,11600,290.0
43212,11601,0
43237,11600,-200.0
43237,11601,0
43260,11600,900.0
43260,11601,0
43263,11600,580.0
43263,11601,0
43287,11600,-440.0
43287,11601,0
43291,11600,-530.0
43291,11601,0
43301,11600,820.0
43301,11601,0
43341,11600,180.0
43341,11601,0
43418,11600,360.0
43418,11601,0
43479,11600,990.0
43479,11601,0
44230,11600,-180.0
44230,11601,0
44243,11600,-2490.0
44243,11601,0
44257,11600,3540.0
44257,11601,0
44272,11600,160.0
44272,11601,0
44286,11600,1270.0
44286,11601,0
44329,11600,1230.0
44329,11601,0
44338,11600,-1330.0
44338,11601,0
44374,11600,2590.0
44374,11601,0
44385,11600,2300.0
44385,11601,0
44416,11600,150.0
44416,11601,0
44424,11600,650.0
44424,11601,0
44429,11600,370.0
44429,11601,0
44462,11600,220.0
44462,11601,0
44477,11600,-230.0
44477,11601,0
47022,11600,-250.0
47022,11601,0
47037,11600,380.0
47037,11601,0
47068,11600,460.0
47068,11601,0
47097,11600,-190.0
47097,11601,0
47102,11600,-1230.0
47102,11601,0
47145,11600,660.0
47145,11601,0
47152,11600,610.0
47152,11601,0
47171,11600,300.0
47171,11601,0
48018,11600,-330.0
48018,11601,0
48035,11600,220.0
48035,11601,0
48062,11600,-550.0
48062,11601,0
48064,11600,240.0
48064,11601,0
48085,11600,-620.0
48085,11601,0
48092,11600,-170.0
48092,11601,0
48094,11600,-250.0
48094,11601,0
48107,11600,440.0
48107,11601,0
48379,11600,160.0
48379,11601,0
48458,11600,-190.0
48458,11601,0
48555,11600,-200.0
48555,11601,0
48866,11600,-270.0
48866,11601,0
48875,11600,-710.0
48875,11601,0
48916,11600,190.0
48916,11601,0
48921,11600,440.0
48921,11601,0
48925,11600,340.0
48925,11601,0
48927,11600,-160.0
48927,11601,0
48952,11600,-390.0
48952,11601,0
50756,11600,-310.0
50756,11601,0
51467,11600,210.0
51467,11601,0
51495,11600,-1780.0
51495,11601,0
51542,11600,-200.0
51542,11601,0
51644,11600,-190.0
51644,11601,0
52866,11600,1330.0
52866,11601,0
52955,11600,-180.0
52955,11601,0
53502,11600,-1270.0
53502,11601,0
54096,11600,920.0
54096,11601,0
54157,11600,230.0
54157,11601,0
54308,11600,840.0
54308,11601,0
54401,11600,560.0
54401,11601,0
54511,11600,-260.0
54511,11601,0
54863,11600,-260.0
54863,11601,0
54945,11600,670.0
54945,11601,0
55472,11600,-160.0
55472,11601,0
56144,11600,330.0
56144,11601,0
56172,11600,170.0
56172,11601,0
56196,11600,580.0
56196,11601,0
56385,11600,300.0
56385,11601,0
56838,11600,-150.0
56838,11601,0
56946,11600,410.0
56946,11601,0
56951,11600,1330.0
56951,11601,0
57348,11600,-3520.0
57348,11601,0
57633,11600,1820.0
57633,11601,0
57662,11600,1420.0
57662,11601,0
57731,11600,1770.0
57731,11601,0
58314,11600,260.0
58314,11601,0
58437,11600,220.0
58437,11601,0
58834,11600,280.0
58834,11601,0
58921,11600,600.0
58921,11601,0
58968,11600,280.0
58968,11601,0
59058,11600,360.0
59058,11601,0
59072,11600,360.0
59072,11601,0
59087,11600,330.0
59087,11601,0
59278,11600,570.0
59278,11601,0
59456,11600,650.0
59456,11601,0
59493,11600,550.0
59493,11601,0
59501,11600,160.0
59501,11601,0
59632,11600,530.0
59632,11601,0
59658,11600,340.0
59658,11601,0
60105,11600,210.0
60105,11601,0
60340,11600,1950.0
60340,11601,0
60423,11600,210.0
60423,11601,0
60437,11600,290.0
60437,11601,0
60540,11600,260.0
60540,11601,0
60549,11600,-150.0
60549,11601,0
60550,11600,260.0
60550,11601,0
60560,11600,240.0
60560,11601,0
60680,11600,150.0
60680,11601,0
60742,11600,-190.0
60742,11601,0
60772,11600,-290.0
60772,11601,0
61045,11600,-170.0
61045,11601,0
61053,11600,220.0
61053,11601,0
61291,11600,-190.0
61291,11601,0
61297,11600,430.0
61297,11601,0
61697,11600,-420.0
61697,11601,0
61781,11600,510.0
61781,11601,0
62054,11600,-1100.0
62054,11601,0
62161,11600,190.0
62161,11601,0
62271,11600,-300.0
62271,11601,0
63330,11600,1680.0
63330,11601,0
63332,11600,270.0
63332,11601,0
63333,11600,-380.0
63333,11601,0
63334,11600,-770.0
63334,11601,0
63402,11600,-550.0
63402,11601,0
63450,11600,-410.0
63450,11601,0
63451,11600,-250.0
63451,11601,0
63453,11600,260.0
63453,11601,0
63533,11600,-510.0
63533,11601,0
63801,11600,-660.0
63801,11601,0
63881,11600,-960.0
63881,11601,0
64040,11600,340.0
64040,11601,0
64380,11600,-210.0
64380,11601,0
64810,11600,-360.0
64810,11601,0
65123,11600,-2320.0
65123,11601,0
65232,11600,-510.0
65232,11601,0
65271,11600,-270.0
65271,11601,0
65319,11600,-340.0
65319,11601,0
65355,11600,1280.0
65355,11601,0
65536,11600,-170.0
65536,11601,0
67137,11600,160.0
67137,11601,0
67223,11600,390.0
67223,11601,0
67295,11600,-550.0
67295,11601,0
67775,11600,200.0
67775,11601,0
67781,11600,450.0
67781,11601,0
67791,11600,3450.0
67791,11601,0
68006,11600,-160.0
68006,11601,0
68026,11600,-330.0
68026,11601,0
68116,11600,-4530.0
68116,11601,0
68185,11600,-1040.0
68185,11601,0
68188,11600,-610.0
68188,11601,0
68312,11600,-410.0
68312,11601,0
68362,11600,540.0
68362,11601,0
68397,11600,210.0
68397,11601,0
68443,11600,-210.0
68443,11601,0
68447,11600,-170.0
68447,11601,0
68478,11600,420.0
68478,11601,0
68549,11600,-240.0
68549,11601,0
68588,11600,910.0
68588,11601,0
68674,11600,-250.0
68674,11601,0
68677,11600,-870.0
68677,11601,0
68833,11600,260.0
68833,11601,0
68841,11600,-4080.0
68841,11601,0
68925,11600,-170.0
68925,11601,0
71018,11600,-230.0
71018,11601,0
71028,11600,-240.0
71028,11601,0
71042,11600,-1000.0
71042,11601,0
71043,11600,-160.0
71043,11601,0
71062,11600,190.0
71062,11601,0
71164,11600,-280.0
71164,11601,0
71321,11600,-210.0
71321,11601,0
71379,11600,150.0
71379,11601,0
71403,11600,170.0
71403,11601,0
71406,11600,200.0
71406,11601,0
71419,11600,160.0
71419,11601,0
71421,11600,-200.0
71421,11601,0
71479,11600,320.0
71479,11601,0
71502,11600,310.0
71502,11601,0
71613,11600,-1020.0
71613,11601,0
71714,11600,-190.0
71714,11601,0
71750,11600,-170.0
71750,11601,0
71768,11600,-150.0
71768,11601,0
71780,11600,180.0
71780,11601,0
71805,11600,-200.0
71805,11601,0
71826,11600,-270.0
71826,11601,0
71855,11600,1000.0
71855,11601,0
71877,11600,190.0
71877,11601,0
71883,11600,-200.0
71883,11601,0
71914,11600,160.0
71914,11601,0
71917,11600,-280.0
71917,11601,0
71966,11600,-260.0
71966,11601,0
71971,11600,-180.0
71971,11601,0
71978,11600,-300.0
71978,11601,0
72274,11600,400.0
72274,11601,0
72295,11600,170.0
72295,11601,0
72327,11600,440.0
72327,11601,0
72386,11600,-330.0
72386,11601,0
72406,11600,190.0
72406,11601,0
72407,11600,220.0
72407,11601,0
72410,11600,160.0
72410,11601,0
72464,11600,-200.0
72464,11601,0
72476,11600,-180.0
72476,11601,0
72494,11600,280.0
72494,11601,0
72524,11600,-170.0
72524,11601,0
72550,11600,150.0
72550,11601,0
72570,11600,-310.0
72570,11601,0
72662,11600,-730.0
72662,11601,0
72672,11600,-340.0
72672,11601,0
72785,11600,160.0
72785,11601,0
73002,11600,1620.0
73002,11601,0
73025,11600,-720.0
73025,11601,0
73026,11600,-270.0
73026,11601,0
73027,11600,-150.0
73027,11601,0
76061,11600,-150.0
76061,11601,0
76122,11600,660.0
76122,11601,0
76220,11600,-630.0
76220,11601,0
76225,11600,-760.0
76225,11601,0
76323,11600,-430.0
76323,11601,0
76342,11600,-290.0
76342,11601,0
76519,11600,-830.0
76519,11601,0
76548,11600,-290.0
76548,11601,0
76571,11600,-160.0
76571,11601,0
76632,11600,-620.0
76632,11601,0
76634,11600,-230.0
76634,11601,0
76640,11600,-190.0
76640,11601,0
76683,11600,-270.0
76683,11601,0
76773,11600,-770.0
76773,11601,0
76775,11600,-220.0
76775,11601,0
76845,11600,-230.0
76845,11601,0
76855,11600,-180.0
76855,11601,0
78016,11600,-1490.0
78016,11601,0
78706,11600,170.0
78706,11601,0
78720,11600,-180.0
78720,11601,0
78762,11600,-430.0
78762,11601,0
78858,11600,-250.0
78858,11601,0
80063,11600,-170.0
80063,11601,0
80099,11600,620.0
80099,11601,0
80112,11600,-150.0
80112,11601,0
80210,11600,-190.0
80210,11601,0
80214,11600,-220.0
80214,11601,0
80234,11600,-170.0
80234,11601,0
80413,11600,-2950.0
80413,11601,0
80415,11600,240.0
80415,11601,0
80416,11600,170.0
80416,11601,0
80428,11600,3040.0
80428,11601,0
81002,11600,-330.0
81002,11601,0
82022,11600,-710.0
82022,11601,0
82246,11600,-210.0
82246,11601,0
82353,11600,350.0
82353,11601,0
82392,11600,200.0
82392,11601,0
82445,11600,-200.0
82445,11601,0
82460,11600,-170.0
82460,11601,0
82562,11600,-230.0
82562,11601,0
82917,11600,530.0
82917,11601,0
82979,11600,-230.0
82979,11601,0
83270,11600,-230.0
83270,11601,0
83358,11600,-830.0
83358,11601,0
83368,11600,-170.0
83368,11601,0
83442,11600,300.0
83442,11601,0
83470,11600,530.0
83470,11601,0
83565,11600,980.0
83565,11601,0
83623,11600,310.0
83623,11601,0
83948,11600,-200.0
83948,11601,0
83980,11600,180.0
83980,11601,0
84001,11600,410.0
84001,11601,0
84036,11600,-400.0
84036,11601,0
84072,11600,-240.0
84072,11601,0
84105,11600,-1890.0
84105,11601,0
84140,11600,-520.0
84140,11601,0
84143,11600,230.0
84143,11601,0
84160,11600,-960.0
84160,11601,0
84217,11600,610.0
84217,11601,0
84265,11600,-330.0
84265,11601,0
84377,11600,-370.0
84377,11601,0
84401,11600,-230.0
84401,11601,0
84425,11600,-360.0
84425,11601,0
84455,11600,-310.0
84455,11601,0
84472,11600,400.0
84472,11601,0
84474,11600,-820.0
84474,11601,0
84534,11600,-280.0
84534,11601,0
84686,11600,270.0
84686,11601,0
84688,11600,550.0
84688,11601,0
84773,11600,150.0
84773,11601,0
84782,11600,-500.0
84782,11601,0
85140,11600,520.0
85140,11601,0
85175,11600,-200.0
85175,11601,0
85201,11600,-230.0
85201,11601,0
85210,11600,-680.0
85210,11601,0
85247,11600,-240.0
85247,11601,0
85264,11600,-170.0
85264,11601,0
85312,11600,1090.0
85312,11601,0
85406,11600,-240.0
85406,11601,0
85432,11600,320.0
85432,11601,0
85629,11600,2270.0
85629,11601,0
85672,11600,330.0
85672,11601,0
85892,11600,260.0
85892,11601,0
86033,11600,-370.0
86033,11601,0
86068,11600,-230.0
86068,11601,0
86134,11600,-260.0
86134,11601,0
86170,11600,180.0
86170,11601,0
86185,11600,290.0
86185,11601,0
86210,11600,190.0
86210,11601,0
86297,11600,1240.0
86297,11601,0
86565,11600,170.0
86565,11601,0
87007,11600,210.0
87007,11601,0
87222,11600,160.0
87222,11601,0
87344,11600,190.0
87344,11601,0
87784,11600,-170.0
87784,11601,0
87800,11600,-170.0
87800,11601,0
88870,11600,160.0
88870,11601,0
89004,11600,460.0
89004,11601,0
89013,11600,330.0
89013,11601,0
89061,11600,230.0
89061,11601,0
89087,11600,-2870.0
89087,11601,0
89324,11600,160.0
89324,11601,0
89329,11600,190.0
89329,11601,0
89332,11600,-230.0
89332,11601,0
89345,11600,690.0
89345,11601,0
89377,11600,-190.0
89377,11601,0
89512,11600,170.0
89512,11601,0
89614,11600,-230.0
89614,11601,0
89625,11600,320.0
89625,11601,0
89661,11600,-380.0
89661,11601,0
89664,11600,190.0
89664,11601,0
89799,11600,430.0
89799,11601,0
89811,11600,410.0
89811,11601,0
89832,11600,280.0
89832,11601,0
89866,11600,180.0
89866,11601,0
89879,11600,660.0
89879,11601,0
91203,11600,-230.0
91203,11601,0
91408,11600,210.0
91408,11601,0
91425,11600,-180.0
91425,11601,0
91831,11600,540.0
91831,11601,0
93441,11600,180.0
93441,11601,0
93597,11600,-270.0
93597,11601,0
94654,11600,400.0
94654,11601,0
